SKU,Product Title,Alibaba Category,Collection,Brief Description,Available Sizes,Material,Certifications,Unit Price – 1–9 units (USD FOB),Unit Price – 10–99 units (USD FOB),Unit Price – 100+ units (USD FOB),Minimum Order Quantity,Supply Ability (per month),Lead Time,Place of Origin,Brand,Port of Export,Payment Terms,Packaging,Product Image URL,Product Page URL,Keywords
LS-OLIVE-2025-THICK,2025 Thick Straight Trunk Artificial Olive Tree,Artificial Plant & Flower/Artificial Trees/Artificial Olive Trees,Artificial Olive Trees,"New 2025 model with an extra-thick straight trunk for a more mature, established appearance. High demand from luxury hotel designers specifying updated interiors.","5 ft, 6 ft, 7 ft, 8 ft","PE foliage, thick straight fibreglass trunk, steel wire branches, planter","NFPA 701, EN 13501, GB 8624 B1",89.00,71.00,55.00,1,2000 pcs/month,15–25 days,"Dongguan, Guangdong, China",LaySun,Guangzhou / Shenzhen,"T/T, L/C, Western Union, PayPal",Individual export carton with foam padding; custom branding available,https://laysun.co/images/prod-olive-2025-thick-straight.webp,https://laysun.co/artificial-olive-trees,"2025 artificial olive tree, thick trunk olive fake, new model olive tree, mature olive tree artificial"
LS-OLIVE-GREEN-STEM,Green Stem Multi-branch Artificial Olive Tree,Artificial Plant & Flower/Artificial Trees/Artificial Olive Trees,Artificial Olive Trees,"Young green stem variant — lighter, fresher aesthetic with visible green branches contrasting with silver-green PE foliage. Suits eco-themed retail and biophilic office design.","5 ft, 6 ft, 7 ft","PE foliage, green-finish steel wire branches, fibreglass trunk, planter","NFPA 701, EN 13501, GB 8624 B1",89.00,71.00,55.00,1,2000 pcs/month,15–25 days,"Dongguan, Guangdong, China",LaySun,Guangzhou / Shenzhen,"T/T, L/C, Western Union, PayPal",Individual export carton with foam padding; custom branding available,https://laysun.co/images/prod-olive-green-stem.webp,https://laysun.co/artificial-olive-trees,"green stem olive tree artificial, young olive tree fake, biophilic office tree, eco retail tree"
LS-OLIVE-VELVET,Velvet Flock Artificial Olive Tree,Artificial Plant & Flower/Artificial Trees/Artificial Olive Trees,Artificial Olive Trees,"Unique velvet-flocked foliage finish for a tactile, ultra-realistic leaf texture. Preferred for close-contact display contexts — boutique hotel reception, luxury retail pop-up, event design.","5 ft, 6 ft","Velvet-flock coated foliage, steel wire branches, fibreglass trunk, planter","NFPA 701, EN 13501, GB 8624 B1",89.00,71.00,55.00,1,2000 pcs/month,20–30 days,"Dongguan, Guangdong, China",LaySun,Guangzhou / Shenzhen,"T/T, L/C, Western Union, PayPal",Individual export carton with foam padding; custom branding available,https://laysun.co/images/prod-olive-velvet.webp,https://laysun.co/artificial-olive-trees,"velvet flock olive tree, flocked artificial tree, luxury fake olive tree, tactile artificial tree, event tree"
LS-FLF-CURVED,Commercial Artificial Curved Trunk Fiddle Leaf Fig Tree,Artificial Plant & Flower/Artificial Trees/Artificial Ficus Trees,Artificial Fiddle Leaf Fig & Ficus,"The most-specified artificial fiddle leaf fig for interior designers — curved trunk, large dramatic leaves, ideal for hotel lobbies, corporate offices and residential commercial. NFPA 701 fire-rated.","5 ft, 6 ft, 7 ft","Large PE fiddle leaf fig leaves, curved steel armature trunk, weighted planter base","NFPA 701, EN 13501, GB 8624 B1",79.00,63.00,49.00,1,2000 pcs/month,15–25 days,"Dongguan, Guangdong, China",LaySun,Guangzhou / Shenzhen,"T/T, L/C, Western Union, PayPal",Individual export carton with foam padding; custom branding available,https://laysun.co/images/prod-flfig-curved.webp,https://laysun.co/artificial-fiddle-leaf-fig,"artificial fiddle leaf fig, fake fiddle leaf fig commercial, curved trunk fiddle leaf, hotel fiddle leaf fig, NFPA 701 fiddle leaf"
LS-FLF-WOOD-TRUNK,Commercial Artificial Real Wood Trunk Fiddle Leaf Fig Tree,Artificial Plant & Flower/Artificial Trees/Artificial Ficus Trees,Artificial Fiddle Leaf Fig & Ficus,Natural wood trunk gives unrivalled authenticity for premium hospitality interiors. Preserved timber trunk with hand-placed PE leaves — a top specification for luxury boutique hotels and designer showrooms.,6 ft,"Large PE fiddle leaf fig leaves, natural preserved wood trunk, planter base","NFPA 701, EN 13501, GB 8624 B1",79.00,63.00,49.00,1,2000 pcs/month,20–30 days,"Dongguan, Guangdong, China",LaySun,Guangzhou / Shenzhen,"T/T, L/C, Western Union, PayPal",Individual export carton with foam padding; custom branding available,https://laysun.co/images/prod-flfig-wood-trunk.webp,https://laysun.co/artificial-fiddle-leaf-fig,"real wood trunk fiddle leaf fig, authentic fake fiddle leaf, luxury artificial fiddle leaf, preserved wood tree"
LS-FLF-MULTI,Commercial Artificial Multi-branch Fiddle Leaf Fig Tree,Artificial Plant & Flower/Artificial Trees/Artificial Ficus Trees,Artificial Fiddle Leaf Fig & Ficus,"Multi-stem fiddle leaf fig with a full, lush silhouette — more dramatic visual impact than single-stem. Popular for hotel lounge areas and large corporate reception spaces.",7 ft,"PE fiddle leaf fig leaves, multi-stem steel armature, weighted planter","NFPA 701, EN 13501, GB 8624 B1",79.00,63.00,49.00,1,2000 pcs/month,20–30 days,"Dongguan, Guangdong, China",LaySun,Guangzhou / Shenzhen,"T/T, L/C, Western Union, PayPal",Individual export carton with foam padding; custom branding available,https://laysun.co/images/prod-flfig-multi-branch.webp,https://laysun.co/artificial-fiddle-leaf-fig,"multi branch fiddle leaf fig artificial, multi stem fiddle leaf fake, full fiddle leaf tree, lounge fiddle leaf fig"
LS-FICUS-LARGE-HEAD,Commercial Artificial Large Head Mini Ficus Tree,Artificial Plant & Flower/Artificial Trees/Artificial Ficus Trees,Artificial Fiddle Leaf Fig & Ficus,Oversized dense-canopy ficus with a proportionally large head — a bold statement piece for hotel atriums and large-volume commercial spaces at 8 ft.,8 ft,"Dense PE ficus leaves, large-head wire armature, fibreglass trunk, planter","NFPA 701, EN 13501, GB 8624 B1",79.00,63.00,49.00,1,2000 pcs/month,20–30 days,"Dongguan, Guangdong, China",LaySun,Guangzhou / Shenzhen,"T/T, L/C, Western Union, PayPal",Individual export carton with foam padding; custom branding available,https://laysun.co/images/prod-ficus-large-head.webp,https://laysun.co/artificial-fiddle-leaf-fig,"large head ficus artificial, oversized ficus tree, big canopy ficus fake, atrium ficus tree"
LS-FICUS-THREE-TRUNK,Commercial Artificial Three-trunk Real Wood Ficus Tree,Artificial Plant & Flower/Artificial Trees/Artificial Ficus Trees,Artificial Fiddle Leaf Fig & Ficus,Three-stem real wood ficus — dramatic multi-trunk configuration for high-impact hotel lobby installations. Natural wood trunks provide authentic texture and warmth.,"5 ft, 6 ft","PE ficus leaves, three natural wood trunks, planter base","NFPA 701, EN 13501, GB 8624 B1",79.00,63.00,49.00,1,2000 pcs/month,20–30 days,"Dongguan, Guangdong, China",LaySun,Guangzhou / Shenzhen,"T/T, L/C, Western Union, PayPal",Individual export carton with foam padding; custom branding available,https://laysun.co/images/prod-ficus-three-trunk.webp,https://laysun.co/artificial-fiddle-leaf-fig,"three trunk ficus artificial, multi trunk real wood ficus, natural ficus tree fake, luxury ficus tree"
LS-FICUS-TWO-TRUNK,Commercial Artificial Two-trunk Real Wood Ficus Tree,Artificial Plant & Flower/Artificial Trees/Artificial Ficus Trees,Artificial Fiddle Leaf Fig & Ficus,"Twin natural wood trunk ficus for a balanced, organic composition. Widely used in hotel room lobbies, spa reception and premium co-working environments.","5 ft, 6 ft","PE ficus leaves, twin natural wood trunks, planter base","NFPA 701, EN 13501, GB 8624 B1",79.00,63.00,49.00,1,2000 pcs/month,20–30 days,"Dongguan, Guangdong, China",LaySun,Guangzhou / Shenzhen,"T/T, L/C, Western Union, PayPal",Individual export carton with foam padding; custom branding available,https://laysun.co/images/prod-ficus-two-trunk.webp,https://laysun.co/artificial-fiddle-leaf-fig,"two trunk ficus artificial, twin trunk wood ficus, spa ficus tree, co-working artificial tree"
LS-FICUS-CURVED,Commercial Artificial Curved Trunk Ficus Tree,Artificial Plant & Flower/Artificial Trees/Artificial Ficus Trees,Artificial Fiddle Leaf Fig & Ficus,"Graceful curved-trunk ficus — a versatile specification at 4–6 ft for hotel corridors, restaurant dividers and retail displays. Strong seller in European hospitality markets.","4 ft, 5 ft, 6 ft","PE ficus leaves, curved fibreglass trunk, steel wire branches, planter","NFPA 701, EN 13501, GB 8624 B1",79.00,63.00,49.00,1,2000 pcs/month,15–25 days,"Dongguan, Guangdong, China",LaySun,Guangzhou / Shenzhen,"T/T, L/C, Western Union, PayPal",Individual export carton with foam padding; custom branding available,https://laysun.co/images/prod-ficus-curved.webp,https://laysun.co/artificial-fiddle-leaf-fig,"curved trunk ficus artificial, curved fake ficus, restaurant ficus tree, hotel corridor ficus"
LS-FICUS-VARIEGATED,Commercial Artificial Variegated White-edge Ficus Tree,Artificial Plant & Flower/Artificial Trees/Artificial Ficus Trees,Artificial Fiddle Leaf Fig & Ficus,"Distinctive white-edged variegated ficus — a design-forward choice for boutique hotels, contemporary retail and creative workspaces. Unusual variegated colouring attracts social media attention.","5 ft, 6 ft, 7 ft","Variegated PE ficus leaves (green with white edges), steel armature, fibreglass trunk, planter","NFPA 701, EN 13501, GB 8624 B1",79.00,63.00,49.00,1,2000 pcs/month,20–30 days,"Dongguan, Guangdong, China",LaySun,Guangzhou / Shenzhen,"T/T, L/C, Western Union, PayPal",Individual export carton with foam padding; custom branding available,https://laysun.co/images/prod-ficus-variegated.webp,https://laysun.co/artificial-fiddle-leaf-fig,"variegated ficus artificial, white edge ficus fake, designer ficus tree, boutique hotel tree, unique artificial tree"
LS-FLOWER-CAMELLIA-RED,Commercial Artificial Red Camellia Tree,Artificial Plant & Flower/Artificial Trees/Artificial Flower Trees,Artificial Flowering Trees,"Striking red camellia tree for hotel lobbies, event design and restaurant entrances. Vibrant silk camellia blooms at 2.5–7 ft. Fire-rated. Strong seasonal demand from hospitality buyers worldwide.","2.5 ft, 3 ft, 4 ft, 5 ft, 6 ft, 7 ft","Silk/PE red camellia blooms, wire branch frame, fibreglass trunk, decorative pot","NFPA 701, EN 13501, GB 8624 B1",45.00,36.00,28.00,1,2000 pcs/month,15–25 days,"Dongguan, Guangdong, China",LaySun,Guangzhou / Shenzhen,"T/T, L/C, Western Union, PayPal",Individual export carton with foam padding; custom branding available,https://laysun.co/images/prod-camellia-red.webp,https://laysun.co/artificial-flowering-trees,"artificial red camellia tree, fake camellia tree, floral artificial tree, hotel event tree, silk camellia tree"
LS-FLOWER-CAMELLIA-WHITE,Commercial Artificial White Camellia Tree,Artificial Plant & Flower/Artificial Trees/Artificial Flower Trees,Artificial Flowering Trees,"Elegant white camellia tree — a perennial choice for luxury hotel lobbies, bridal events and high-end retail displays. Clean and timeless in white.","4.5 ft, 6 ft","Silk/PE white camellia blooms, wire branch frame, fibreglass trunk, decorative pot","NFPA 701, EN 13501, GB 8624 B1",45.00,36.00,28.00,1,2000 pcs/month,15–25 days,"Dongguan, Guangdong, China",LaySun,Guangzhou / Shenzhen,"T/T, L/C, Western Union, PayPal",Individual export carton with foam padding; custom branding available,https://laysun.co/images/prod-camellia-white.webp,https://laysun.co/artificial-flowering-trees,"artificial white camellia tree, white floral tree fake, bridal event tree, luxury hotel flower tree"
LS-FLOWER-CAMELLIA-PINK,Commercial Artificial Pink Camellia Tree,Artificial Plant & Flower/Artificial Trees/Artificial Flower Trees,Artificial Flowering Trees,"Soft pink camellia tree — a romantic accent piece for boutique hotels, beauty spas, bridal suites and luxury retail displays.",4 ft,"Silk/PE pink camellia blooms, wire branch frame, fibreglass trunk, decorative pot","NFPA 701, EN 13501, GB 8624 B1",45.00,36.00,28.00,1,2000 pcs/month,15–25 days,"Dongguan, Guangdong, China",LaySun,Guangzhou / Shenzhen,"T/T, L/C, Western Union, PayPal",Individual export carton with foam padding; custom branding available,https://laysun.co/images/prod-camellia-pink.webp,https://laysun.co/artificial-flowering-trees,"artificial pink camellia tree, pink floral fake tree, spa hotel tree, romantic artificial tree"
LS-FLOWER-CAMELLIA-YELLOW,Commercial Artificial Yellow Camellia Tree,Artificial Plant & Flower/Artificial Trees/Artificial Flower Trees,Artificial Flowering Trees,"Bold yellow camellia tree for sunny, energetic commercial interiors — restaurant entrances, retail shopfronts and event installations requiring a warm colour accent.",6 ft,"Silk/PE yellow camellia blooms, wire branch frame, fibreglass trunk, decorative pot","NFPA 701, EN 13501, GB 8624 B1",45.00,36.00,28.00,1,2000 pcs/month,15–25 days,"Dongguan, Guangdong, China",LaySun,Guangzhou / Shenzhen,"T/T, L/C, Western Union, PayPal",Individual export carton with foam padding; custom branding available,https://laysun.co/images/prod-camellia-yellow.webp,https://laysun.co/artificial-flowering-trees,"artificial yellow camellia tree, yellow floral fake tree, bold flower tree commercial, warm colour artificial tree"
LS-FLOWER-HYDRANGEA-PINK,Commercial Artificial Pink Hydrangea Tree,Artificial Plant & Flower/Artificial Trees/Artificial Flower Trees,Artificial Flowering Trees,"Lush pink hydrangea ball tree — a popular choice for luxury wedding venues, boutique hotel lobbies and spa reception areas.",5 ft,"Silk/PE pink hydrangea clusters, wire branch frame, fibreglass trunk, decorative pot","NFPA 701, EN 13501, GB 8624 B1",45.00,36.00,28.00,1,2000 pcs/month,15–25 days,"Dongguan, Guangdong, China",LaySun,Guangzhou / Shenzhen,"T/T, L/C, Western Union, PayPal",Individual export carton with foam padding; custom branding available,https://laysun.co/images/prod-hydrangea-pink.webp,https://laysun.co/artificial-flowering-trees,"artificial pink hydrangea tree, fake hydrangea tree, wedding venue tree artificial, spa hotel flower tree"
LS-FLOWER-HYDRANGEA-PURPLE,Commercial Artificial Purple Hydrangea Tree,Artificial Plant & Flower/Artificial Trees/Artificial Flower Trees,Artificial Flowering Trees,"Rich purple hydrangea tree — luxurious accent for high-end event design, boutique hotel lobbies and upscale dining.",4 ft,"Silk/PE purple hydrangea clusters, wire branch frame, fibreglass trunk, decorative pot","NFPA 701, EN 13501, GB 8624 B1",45.00,36.00,28.00,1,2000 pcs/month,15–25 days,"Dongguan, Guangdong, China",LaySun,Guangzhou / Shenzhen,"T/T, L/C, Western Union, PayPal",Individual export carton with foam padding; custom branding available,https://laysun.co/images/prod-hydrangea-purple.webp,https://laysun.co/artificial-flowering-trees,"artificial purple hydrangea tree, fake purple flower tree, luxury event tree, boutique hotel purple tree"
LS-FLOWER-HYDRANGEA-BLUE,Commercial Artificial Blue Hydrangea Tree,Artificial Plant & Flower/Artificial Trees/Artificial Flower Trees,Artificial Flowering Trees,"Cool blue hydrangea tree — a calming presence for spa interiors, healthcare lobbies and contemporary hotel reception areas.",5 ft,"Silk/PE blue hydrangea clusters, wire branch frame, fibreglass trunk, decorative pot","NFPA 701, EN 13501, GB 8624 B1",45.00,36.00,28.00,1,2000 pcs/month,15–25 days,"Dongguan, Guangdong, China",LaySun,Guangzhou / Shenzhen,"T/T, L/C, Western Union, PayPal",Individual export carton with foam padding; custom branding available,https://laysun.co/images/prod-hydrangea-blue.webp,https://laysun.co/artificial-flowering-trees,"artificial blue hydrangea tree, blue flower tree fake, spa hydrangea tree, healthcare lobby tree"
LS-FLOWER-BOUG-WOOD,Commercial Artificial Real Wood Trunk Bougainvillea Tree,Artificial Plant & Flower/Artificial Trees/Artificial Flower Trees,Artificial Flowering Trees,"Magnificent bougainvillea tree with a genuine natural wood trunk — dripping with silk bracts. A dramatic centrepiece for resort lobbies, Mediterranean-themed restaurants and outdoor terrace displays.","6 ft, 7.5 ft, 8 ft","Silk bougainvillea bracts, natural preserved wood trunk with vine texture, planter base","NFPA 701, EN 13501, GB 8624 B1",45.00,36.00,28.00,1,2000 pcs/month,20–35 days,"Dongguan, Guangdong, China",LaySun,Guangzhou / Shenzhen,"T/T, L/C, Western Union, PayPal",Individual export carton with foam padding; custom branding available,https://laysun.co/images/prod-bougainvillea-wood-trunk.webp,https://laysun.co/artificial-flowering-trees,"artificial bougainvillea tree real wood, fake bougainvillea tree large, resort lobby bougainvillea, Mediterranean artificial tree"
LS-FLOWER-BOUG-PINK,Commercial Artificial Pink Bougainvillea Tree,Artificial Plant & Flower/Artificial Trees/Artificial Flower Trees,Artificial Flowering Trees,"Vivid pink bougainvillea tree for outdoor-feel commercial interiors, resort pools, restaurant terraces and tropical-themed retail displays. UV-stabilised version available.","5 ft, 6 ft, 7 ft","Silk pink bougainvillea bracts, steel wire trunk with vine texture, planter base","NFPA 701, EN 13501, GB 8624 B1",45.00,36.00,28.00,1,2000 pcs/month,15–25 days,"Dongguan, Guangdong, China",LaySun,Guangzhou / Shenzhen,"T/T, L/C, Western Union, PayPal",Individual export carton with foam padding; custom branding available,https://laysun.co/images/prod-bougainvillea-pink.webp,https://laysun.co/artificial-flowering-trees,"artificial pink bougainvillea tree, fake bougainvillea indoor, tropical artificial tree, resort bougainvillea"
LS-FLOWER-CHERRY-PINK,Commercial Artificial Pink Cherry Blossom Tree,Artificial Plant & Flower/Artificial Trees/Artificial Flower Trees,Artificial Flowering Trees,"Classic pink cherry blossom tree — the #1 event and retail flowering tree worldwide. Stunning in Japanese restaurant entrances, hotel lobbies for seasonal display and wedding venue design.","4 ft, 5 ft, 6 ft","Silk/polyester pink cherry blossom blooms, twisted branch wire frame, planter base","NFPA 701, EN 13501, GB 8624 B1",45.00,36.00,28.00,1,2000 pcs/month,15–25 days,"Dongguan, Guangdong, China",LaySun,Guangzhou / Shenzhen,"T/T, L/C, Western Union, PayPal",Individual export carton with foam padding; custom branding available,https://laysun.co/images/prod-cherry-pink.webp,https://laysun.co/artificial-flowering-trees,"artificial pink cherry blossom tree, fake sakura tree, wedding cherry blossom tree, Japanese restaurant tree"
LS-FLOWER-CHERRY-WHITE,Commercial Artificial White Cherry Blossom Tree,Artificial Plant & Flower/Artificial Trees/Artificial Flower Trees,Artificial Flowering Trees,"Pure white cherry blossom tree — an elegant neutral-toned choice for luxury hotel lobbies, bridal events, minimalist retail and any interior requiring understated floral impact.","5 ft, 6 ft","Silk/polyester white cherry blossom blooms, twisted branch wire frame, planter base","NFPA 701, EN 13501, GB 8624 B1",45.00,36.00,28.00,1,2000 pcs/month,15–25 days,"Dongguan, Guangdong, China",LaySun,Guangzhou / Shenzhen,"T/T, L/C, Western Union, PayPal",Individual export carton with foam padding; custom branding available,https://laysun.co/images/prod-cherry-white.webp,https://laysun.co/artificial-flowering-trees,"artificial white cherry blossom tree, white sakura tree fake, bridal tree artificial, elegant flower tree commercial"
LS-FLOWER-CHERRY-RED,Commercial Artificial Red Cherry Blossom Tree,Artificial Plant & Flower/Artificial Trees/Artificial Flower Trees,Artificial Flowering Trees,"Dramatic deep-red cherry blossom tree — bold and striking for hotel event spaces, Asian-theme restaurant design, CNY display and luxury retail.","5 ft, 6 ft","Silk/polyester deep red cherry blossom blooms, twisted branch wire frame, planter base","NFPA 701, EN 13501, GB 8624 B1",45.00,36.00,28.00,1,2000 pcs/month,15–25 days,"Dongguan, Guangdong, China",LaySun,Guangzhou / Shenzhen,"T/T, L/C, Western Union, PayPal",Individual export carton with foam padding; custom branding available,https://laysun.co/images/prod-cherry-red.webp,https://laysun.co/artificial-flowering-trees,"artificial red cherry blossom tree, deep red sakura tree fake, Chinese New Year tree, bold flower tree commercial"